添字,タイトル,イメージ1,重み1,イメージ2,重み2,イメージ3,重み3,イメージ4,重み4,イメージ5,重み5,イメージ6,重み6,イメージ7,重み7,イメージ8,重み8,イメージ9,重み9,イメージ10,重み10,
23,ジョーズ2,難しい,0.036258,珍しい,0.028153,悪い,0.022051,微笑ましい,0.008543,憎い,0.007217,空しい,0.006485,正しい,0.005913,若い,0.002816,優しい,0.001770,古臭い,0.001686,
24,プレデター,危うい,0.035003,親切な,0.024383,怖い,0.021454,難しい,0.007865,つらい,0.003845,優しい,0.003496,弱い,0.003310,逞しい,0.002867,楽しい,0.002488,渋い,0.001223,
25,12モンキーズ,良い,0.015399,空しい,0.005967,悪い,0.005412,楽しい,0.004058,凛々しい,0.002744,力強い,0.002103,古臭い,0.001842,古臭い,0.001842,正しい,0.001732,手強い,0.001622,
26,マスク2,面白い,0.011527,素晴らしい,0.002222,清々しい,0.000926,微笑ましい,0.000786,物足りない,0.000767,優しい,0.000694,悪い,0.000572,楽しい,0.000459,逞しい,0.000328,正しい,0.000296,
27,ザ・ロック,深い,0.043059,寒い,0.011568,弱い,0.009394,正しい,0.002112,逞しい,0.001839,物足りない,0.001130,空しい,0.000995,悪い,0.000913,優しい,0.000633,古臭い,0.000587,
28,エイリアンVSプレデター,美しい,0.029922,珍しい,0.013023,悪い,0.004228,悲しい,0.002173,汚い,0.001913,若い,0.001877,正しい,0.001788,弱い,0.001327,楽しい,0.001022,つらい,0.000860,
29,ガメラ3 邪神覚醒,手強い,0.023385,力強い,0.010341,ひどい,0.009223,凛々しい,0.006061,逞しい,0.005556,悪い,0.001903,若い,0.001735,正しい,0.001306,優しい,0.001029,楽しい,0.000908,
30,戦国自衛隊,古い,0.017120,古臭い,0.013756,貴重な,0.005008,寒い,0.004862,良い,0.004484,悪い,0.002863,楽しい,0.001661,珍しい,0.001438,正しい,0.001395,逞しい,0.000883,
31,SHINOBI,愛らしい,0.010849,悪い,0.008413,怖い,0.002568,切ない,0.002315,古臭い,0.002274,古臭い,0.002274,寒い,0.001256,正しい,0.001175,弱い,0.001081,若い,0.000705,
32,スパイダーマン,愛らしい,0.007313,偉い,0.005614,若い,0.003031,逞しい,0.001757,優しい,0.001001,凛々しい,0.000799,憎い,0.000610,悪い,0.000594,弱い,0.000495,正しい,0.000297,
33,ランボー,危うい,0.012064,偉い,0.011879,手強い,0.011585,逞しい,0.008756,つらい,0.006811,悪い,0.004121,怖い,0.002768,古臭い,0.002764,憎い,0.002689,寒い,0.002460,
34,マルタイの女,色っぽい,0.039567,美しい,0.014193,面白い,0.011090,良い,0.009734,若い,0.008870,正しい,0.007865,手強い,0.002627,楽しい,0.002615,派手な,0.001206,弱い,0.001124,
35,ガメラ2 レギオン襲来,いかがわしい,0.048608,おかしい,0.026609,恐ろしい,0.023904,正しい,0.013574,珍しい,0.008293,悪い,0.006701,良い,0.004317,若い,0.003911,逞しい,0.002747,凛々しい,0.001879,
36,ラストサムライ,古い,0.136494,古臭い,0.120182,若い,0.021508,悪い,0.010296,正しい,0.003083,弱い,0.001768,寒い,0.001411,楽しい,0.001192,細かい,0.001019,怖い,0.000867,
37,トータル・リコール,怖い,0.007595,古臭い,0.005430,若い,0.005162,悪い,0.004784,正しい,0.003934,楽しい,0.003218,珍しい,0.002473,良い,0.002355,逞しい,0.001471,寒い,0.000907,
38,鉄道員,若い,0.019648,面白い,0.009601,良い,0.008100,憎い,0.006264,切ない,0.004319,珍しい,0.003809,優しい,0.003778,大切な,0.003131,楽しい,0.002764,逞しい,0.001075,
39,ダーティハリー,愛らしい,0.003102,良い,0.002827,偉い,0.002265,空しい,0.002128,古い,0.001905,正しい,0.001865,逞しい,0.001401,眩い,0.000939,細かい,0.000935,寒い,0.000807,
40,フランケンシュタイン,寒い,0.018246,おびただしい,0.004636,若い,0.003861,凛々しい,0.002851,力強い,0.002179,細かい,0.001748,正しい,0.001477,楽しい,0.001408,古臭い,0.000941,物足りない,0.000692,
41,もののけ姫,悲しい,0.033003,切ない,0.014154,古い,0.013670,憎い,0.010237,若い,0.008300,正しい,0.005562,凛々しい,0.003677,悪い,0.003224,大切な,0.003021,楽しい,0.002792,
42,さらば宇宙戦艦ヤマト 愛の戦士たち,青白い,0.081229,潔い,0.014798,色っぽい,0.010564,巧い,0.009558,古い,0.008806,寒い,0.008086,渋い,0.006826,逞しい,0.005164,正しい,0.003597,悪い,0.002303,
43,最終兵器彼女,強い,0.015735,正しい,0.015588,良い,0.013657,若い,0.009518,悪い,0.007848,怖い,0.004464,古い,0.003688,優しい,0.003424,渋い,0.003024,物足りない,0.002982,
44,名探偵コナン 探偵たちの鎮魂歌,貧しい,0.023330,細かい,0.011759,手強い,0.010079,若い,0.007671,怖い,0.003094,渋い,0.003082,正しい,0.002791,楽しい,0.001920,大切な,0.001815,珍しい,0.000579,
45,ターミネーター2,恐ろしい,0.066186,悪い,0.060091,怖い,0.022907,楽しい,0.014485,凛々しい,0.011505,良い,0.011075,つらい,0.007399,若い,0.005785,正しい,0.004937,優しい,0.004194,
46,戦国自衛隊1549,深い,0.007848,寒い,0.005670,弱い,0.004404,空しい,0.002485,手強い,0.001843,楽しい,0.001823,厳しい,0.001065,素晴らしい,0.001009,切ない,0.000956,若い,0.000800,
47,ゴジラvsメカゴジラ,多い,0.014052,おびただしい,0.012329,悪い,0.005661,空しい,0.003574,細かい,0.003019,大切な,0.002968,良い,0.002627,楽しい,0.002510,逞しい,0.001437,眩い,0.001225,
48,リング,愛らしい,0.004619,貴重な,0.003570,空しい,0.001715,ふさわしい,0.001470,つまらない,0.001447,良い,0.001443,優しい,0.001198,悪い,0.000967,正しい,0.000871,若い,0.000508,
49,戦場のメリークリスマス,弱い,0.006410,懐かしい,0.004918,寒い,0.004558,正しい,0.003024,貧しい,0.001550,良い,0.001311,古臭い,0.001066,古臭い,0.001066,空しい,0.000995,楽しい,0.000988,
50,ダ・ヴィンチ・コード,美しい,0.017201,貴重な,0.010060,正しい,0.005827,悪い,0.004010,空しい,0.003119,優しい,0.002832,逞しい,0.002805,大切な,0.001357,楽しい,0.000937,凛々しい,0.000570,
51,アポロ13,寒い,0.025198,空しい,0.013424,良い,0.012060,微笑ましい,0.008359,渋い,0.007014,悪い,0.006208,大切な,0.006104,正しい,0.006033,細かい,0.004401,優しい,0.004257,
52,スター・ウォーズ エピソード1/ファントム・メナス,懐かしい,0.069003,古い,0.067367,古臭い,0.031190,若い,0.007332,大切な,0.005630,正しい,0.002922,楽しい,0.002348,手強い,0.001060,物足りない,0.001059,弱い,0.000893,
53,ターミネーター,怖い,0.007595,深い,0.005704,古臭い,0.005430,若い,0.005162,悪い,0.004784,正しい,0.003934,楽しい,0.003218,珍しい,0.002473,良い,0.002355,逞しい,0.001471,
54,キングコング対ゴジラ,寒い,0.010913,貴重な,0.004518,深い,0.002810,細かい,0.002797,弱い,0.002224,楽しい,0.001403,正しい,0.001146,逞しい,0.000978,貧しい,0.000578,手強い,0.000550,
55,アイ.ロボット,若い,0.074930,寒い,0.012475,悪い,0.006325,素晴らしい,0.002251,正しい,0.001970,逞しい,0.000884,空しい,0.000673,憎い,0.000457,凛々しい,0.000419,優しい,0.000352,
56,スター・ウォーズ エピソード3/シスの復讐,懐かしい,0.069003,古い,0.067367,古臭い,0.031190,若い,0.007332,大切な,0.005630,正しい,0.002922,楽しい,0.002348,手強い,0.001060,物足りない,0.001059,弱い,0.000893,
57,スター・ウォーズ エピソード2/クローンの攻撃,懐かしい,0.069003,古い,0.067367,古臭い,0.031190,若い,0.007332,大切な,0.005630,正しい,0.002922,楽しい,0.002348,手強い,0.001060,物足りない,0.001059,弱い,0.000893,
58,シュリ,深い,0.009081,優しい,0.007996,手強い,0.005867,難しい,0.004193,細かい,0.004147,楽しい,0.003275,正しい,0.002757,弱い,0.001548,若い,0.001298,つらい,0.000937,
59,アンドリューNDR114,愛らしい,0.007804,怖い,0.007595,古臭い,0.005430,若い,0.005162,悪い,0.004784,正しい,0.003934,楽しい,0.003218,珍しい,0.002473,良い,0.002355,逞しい,0.001471,
60,エイリアン,清々しい,0.012945,古い,0.008427,良い,0.005148,悪い,0.003228,物足りない,0.002100,優しい,0.001357,正しい,0.000799,豪華な,0.000350,逞しい,0.000222,若い,0.000189,
61,電車男,苦しい,0.024970,正しい,0.004477,優しい,0.003864,大切な,0.003844,細かい,0.002907,つらい,0.002897,逞しい,0.002635,弱い,0.001779,若い,0.001590,悪い,0.001096,
62,エイリアン2,ひどい,0.060981,凛々しい,0.021173,微笑ましい,0.010780,難しい,0.008836,手強い,0.006069,正しい,0.004756,良い,0.004320,楽しい,0.002912,大切な,0.002763,たまらない,0.001294,
63,A.I.,正しい,0.018934,厳しい,0.015447,凛々しい,0.009584,若い,0.006883,良い,0.004013,悪い,0.003122,空しい,0.002180,珍しい,0.001947,弱い,0.001860,物足りない,0.001280,
64,許されざる者,色っぽい,0.029709,若い,0.007166,正しい,0.005226,悪い,0.004556,微笑ましい,0.002695,憎い,0.002369,怖い,0.002291,手強い,0.001570,良い,0.001275,逞しい,0.001262,
65,劇場版ポケットモンスター 幻のポケモン ルギア爆誕,苦しい,0.011394,良い,0.009812,大切な,0.008179,正しい,0.006596,楽しい,0.005536,優しい,0.004789,難しい,0.003812,弱い,0.003771,凛々しい,0.003056,逞しい,0.002908,
66,火垂るの墓,厳しい,0.008026,空しい,0.005581,正しい,0.005244,良い,0.004224,若い,0.002790,大切な,0.002549,逞しい,0.002099,凛々しい,0.001019,楽しい,0.000556,怖い,0.000286,
67,マトリックス,手強い,0.011459,正しい,0.010118,古臭い,0.008910,凛々しい,0.007258,逞しい,0.005499,空しい,0.004009,優しい,0.003783,楽しい,0.003198,良い,0.002952,悪い,0.002270,
68,時をかける少女,正しい,0.013225,若い,0.005923,美しい,0.004929,可愛い,0.004679,素晴らしい,0.002638,細かい,0.002360,悪い,0.001334,楽しい,0.001284,渋い,0.001020,手強い,0.000966,
69,アメリ,愛らしい,0.007761,優しい,0.006781,深い,0.005342,逞しい,0.004656,正しい,0.002652,良い,0.002001,寒い,0.001810,手強い,0.001582,大切な,0.001519,楽しい,0.001108,
70,宇宙戦争,深い,0.007949,厳しい,0.002585,寒い,0.002087,弱い,0.001814,正しい,0.001166,苦しい,0.000455,切ない,0.000416,悪い,0.000395,手強い,0.000275,楽しい,0.000255,
71,スウィングガールズ,寒い,0.030167,懐かしい,0.011387,貴重な,0.009636,貧しい,0.007704,弱い,0.004535,若い,0.003368,悪い,0.003149,正しい,0.002099,楽しい,0.001645,眩い,0.000523,
72,ぼくらの七日間戦争,若い,0.007330,正しい,0.005503,細かい,0.002394,古臭い,0.002256,古臭い,0.002256,空しい,0.002062,悪い,0.001811,弱い,0.001241,優しい,0.000624,凛々しい,0.000553,
73,クレヨンしんちゃん 爆発!温泉わくわく大決戦,深い,0.112299,若い,0.014154,素晴らしい,0.006930,優しい,0.005255,正しい,0.004913,空しい,0.004518,逞しい,0.003411,手強い,0.002678,怖い,0.002212,弱い,0.002163,
74,ゲロッパ!,珍しい,0.049648,古臭い,0.010194,悪い,0.007408,良い,0.005857,正しい,0.004654,弱い,0.003903,逞しい,0.003889,手強い,0.001923,楽しい,0.001654,大切な,0.001088,
75,裏窓,愛らしい,0.005626,図々しい,0.002154,細かい,0.002110,正しい,0.001792,優しい,0.001437,悪い,0.001035,弱い,0.000766,若い,0.000719,逞しい,0.000438,凛々しい,0.000216,
76,シックス・センス,力強い,0.054769,懐かしい,0.019877,憎い,0.018266,苦しい,0.016908,良い,0.015857,弱い,0.013496,逞しい,0.011583,つらい,0.009697,手強い,0.009252,空しい,0.008755,
77,7月4日に生まれて,弱い,0.018735,悪い,0.010143,寒い,0.006475,楽しい,0.006031,良い,0.004213,大切な,0.003802,正しい,0.003645,凄い,0.002770,微笑ましい,0.002616,手強い,0.002594,
78,クリムゾン・タイド,憎い,0.013777,手強い,0.013392,弱い,0.010831,逞しい,0.005050,悪い,0.003797,貧しい,0.002844,怖い,0.002838,良い,0.002078,若い,0.001920,楽しい,0.001453,
79,バットマン,いかがわしい,0.017673,ひどい,0.015842,理不尽な,0.011276,理不尽な,0.011276,理不尽な,0.011276,正しい,0.007536,大切な,0.003257,優しい,0.001038,怖い,0.000838,渋い,0.000700,
80,蝶の舌,貧しい,0.012773,悪い,0.010345,貴重な,0.006120,深い,0.004045,逞しい,0.002569,物足りない,0.001817,弱い,0.001769,楽しい,0.001659,大切な,0.000885,優しい,0.000420,
81,ハウルの動く城,おかしい,0.018050,珍しい,0.017639,正しい,0.008557,良い,0.005164,つらい,0.003481,悪い,0.003356,若い,0.002707,凛々しい,0.002030,古臭い,0.001956,憎い,0.001795,
82,シェーン,潔い,0.011804,古臭い,0.005926,古臭い,0.005926,正しい,0.005843,寒い,0.004996,逞しい,0.003400,良い,0.001877,若い,0.001723,空しい,0.001431,弱い,0.001178,
83,バトル・ロワイアル,若い,0.074930,寒い,0.012475,悪い,0.006325,素晴らしい,0.002251,正しい,0.001970,逞しい,0.000884,空しい,0.000673,憎い,0.000457,凛々しい,0.000419,優しい,0.000352,
84,劇場版ポケットモンスター ミュウツーの逆襲,空しい,0.008761,眩い,0.005858,悪い,0.005604,弱い,0.003843,嬉しい,0.003129,深い,0.003092,逞しい,0.002817,正しい,0.002721,優しい,0.002081,怖い,0.001921,
85,リング0 バースデイ,正しい,0.058087,良い,0.025852,大切な,0.019191,つらい,0.007937,古臭い,0.007491,細かい,0.006226,渋い,0.005436,若い,0.005205,楽しい,0.004285,物足りない,0.003193,
86,日本沈没,美しい,0.033979,寒い,0.022456,若い,0.009181,眩い,0.003601,悪い,0.003166,良い,0.002492,正しい,0.002026,派手な,0.001883,楽しい,0.001632,逞しい,0.000664,
87,ハンニバル,寒い,0.006411,正しい,0.005578,若い,0.004378,凛々しい,0.002981,優しい,0.002160,大切な,0.001979,素晴らしい,0.001681,悪い,0.001669,細かい,0.001269,弱い,0.001157,
88,スタンド・バイ・ミー,嬉しい,0.011882,悲しい,0.006132,悪い,0.003865,珍しい,0.001924,大切な,0.001055,良い,0.000841,凛々しい,0.000765,正しい,0.000689,楽しい,0.000572,手強い,0.000364,
89,クレヨンしんちゃん 嵐を呼ぶ 栄光のヤキニクロード,強い,0.011414,苦しい,0.009214,手強い,0.007120,寒い,0.005207,凛々しい,0.003470,正しい,0.002902,楽しい,0.002829,悪い,0.001722,逞しい,0.001671,良い,0.001017,
90,ゾンビ,貴重な,0.027534,細かい,0.013690,つらい,0.008688,若い,0.004289,楽しい,0.001813,逞しい,0.001499,正しい,0.001383,優しい,0.001196,弱い,0.000875,物足りない,0.000783,
91,マトリックス・レボリューションズ,古臭い,0.016126,古臭い,0.016126,珍しい,0.007265,若い,0.004969,正しい,0.004631,難しい,0.000782,手強い,0.000761,逞しい,0.000654,微笑ましい,0.000308,幸せな,0.000262,
92,モスラ,寒い,0.023804,清々しい,0.008920,怖い,0.006316,悪い,0.006008,逞しい,0.003776,弱い,0.002705,良い,0.002244,若い,0.001978,楽しい,0.001759,正しい,0.000945,
93,バック・トゥ・ザ・フューチャー,寒い,0.013466,清々しい,0.006797,優しい,0.002498,正しい,0.001522,悪い,0.001095,大切な,0.000565,手強い,0.000319,空しい,0.000280,物足りない,0.000276,楽しい,0.000246,
94,クレヨンしんちゃん アクション仮面VSハイグレ魔王,愛らしい,0.003919,空しい,0.001644,優しい,0.001106,難しい,0.000672,凛々しい,0.000579,逞しい,0.000559,悪い,0.000348,正しい,0.000345,若い,0.000216,楽しい,0.000209,
95,メカゴジラの逆襲,細かい,0.031670,良い,0.019200,難しい,0.010037,楽しい,0.009911,悪い,0.006675,若い,0.005254,凛々しい,0.004389,渋い,0.003130,空しい,0.002564,逞しい,0.002359,
96,ファインディング・ニモ,面白い,0.026172,良い,0.011152,楽しい,0.008199,つらい,0.005594,古い,0.002503,眩い,0.002342,正しい,0.002181,弱い,0.001811,貧しい,0.001469,空しい,0.001456,
97,砂の器,寒い,0.025198,苦しい,0.009725,清々しい,0.004366,楽しい,0.003607,憎い,0.003232,物足りない,0.002751,正しい,0.002298,手強い,0.001480,弱い,0.001331,良い,0.000739,
98,永遠に美しく…,色っぽい,0.018378,可愛い,0.018220,憎い,0.014762,若い,0.014593,良い,0.011010,悪い,0.008540,逞しい,0.007960,楽しい,0.005811,凛々しい,0.004840,正しい,0.003948,
99,ピアノ・レッスン,若い,0.019648,面白い,0.009601,良い,0.008100,憎い,0.006264,切ない,0.004319,珍しい,0.003809,優しい,0.003778,大切な,0.003131,楽しい,0.002764,逞しい,0.001075,
100,ローレライ,惜しい,0.018066,手強い,0.013873,弱い,0.005242,逞しい,0.003732,怖い,0.003297,悪い,0.003092,凛々しい,0.002040,たまらない,0.001891,たまらない,0.001891,優しい,0.001043,
101,Mr.インクレディブル,弱い,0.018735,悪い,0.010143,寒い,0.006475,楽しい,0.006031,良い,0.004213,大切な,0.003802,正しい,0.003645,凄い,0.002770,微笑ましい,0.002616,手強い,0.002594,
102,ゴジラの逆襲,愛らしい,0.003647,逞しい,0.002490,良い,0.002051,細かい,0.001517,楽しい,0.001253,凛々しい,0.000853,悪い,0.000776,図々しい,0.000505,凄い,0.000491,正しい,0.000467,
103,プライベート・ライアン,古い,0.056698,古臭い,0.017428,良い,0.008606,悪い,0.006598,正しい,0.006566,渋い,0.002673,難しい,0.002425,楽しい,0.002366,弱い,0.001512,豪華な,0.001030,
104,呪怨,愛らしい,0.008136,偉い,0.005436,苦しい,0.004874,ふさわしい,0.002952,難しい,0.002817,物足りない,0.002718,良い,0.002526,楽しい,0.002316,優しい,0.001778,悪い,0.001244,
105,スパイダーマン2,青白い,0.015704,深い,0.005985,渋い,0.003141,正しい,0.002875,空しい,0.001920,楽しい,0.001466,悪い,0.001239,若い,0.001112,つらい,0.000910,弱い,0.000874,
106,バットマン・フォーエヴァー,悲しい,0.020055,切ない,0.007080,渋い,0.005130,凛々しい,0.004255,寒い,0.002407,悪い,0.001865,細かい,0.001640,楽しい,0.001623,弱い,0.001544,正しい,0.001148,
107,マイノリティ・リポート,悪い,0.011361,優しい,0.006875,弱い,0.005563,正しい,0.004799,微笑ましい,0.003314,楽しい,0.003227,空しい,0.002847,大切な,0.002673,難しい,0.002110,細かい,0.001630,
108,ロッキー,強い,0.166278,手強い,0.115193,逞しい,0.099888,凛々しい,0.008692,悪い,0.007231,優しい,0.004194,若い,0.002419,正しい,0.001963,丁寧な,0.001392,大切な,0.001220,
109,ルパン三世 カリオストロの城,弱い,0.018735,悪い,0.010143,寒い,0.006475,楽しい,0.006031,良い,0.004213,大切な,0.003802,正しい,0.003645,凄い,0.002770,微笑ましい,0.002616,手強い,0.002594,
110,ロボコップ,怖い,0.007595,古臭い,0.005430,若い,0.005162,悪い,0.004784,正しい,0.003934,楽しい,0.003218,珍しい,0.002473,良い,0.002355,逞しい,0.001471,寒い,0.000907,
111,銀河鉄道の夜,美しい,0.017223,寒い,0.009511,若い,0.005645,悪い,0.005108,楽しい,0.004057,良い,0.001863,弱い,0.001287,珍しい,0.001163,幸せな,0.000831,優しい,0.000661,
112,ULTRAMAN,正しい,0.015001,古臭い,0.006386,手強い,0.002187,優しい,0.002068,逞しい,0.001670,若い,0.001208,弱い,0.000933,楽しい,0.000815,大切な,0.000624,微笑ましい,0.000328,
113,スター・ウォーズ,懐かしい,0.069003,古い,0.067367,古臭い,0.031190,若い,0.007332,大切な,0.005630,正しい,0.002922,楽しい,0.002348,手強い,0.001060,物足りない,0.001059,弱い,0.000893,
114,CASSHERN,切ない,0.011045,細かい,0.008238,古臭い,0.005159,良い,0.005146,物足りない,0.004686,優しい,0.004621,悪い,0.004614,若い,0.003671,正しい,0.002405,楽しい,0.001883,
115,走れメロス,若い,0.015090,古臭い,0.006218,弱い,0.003724,正しい,0.002928,手強い,0.001164,空しい,0.001154,珍しい,0.000726,物足りない,0.000495,優しい,0.000492,逞しい,0.000458,
116,パール・ハーバー,貴重な,0.009302,弱い,0.007668,正しい,0.003719,力強い,0.002738,空しい,0.002146,手強い,0.001889,良い,0.001316,悪い,0.000741,眩い,0.000576,楽しい,0.000507,
117,男たちの大和/YAMATO,貧しい,0.008965,貴重な,0.003247,寒い,0.002606,細かい,0.002504,つらい,0.002298,物足りない,0.001989,良い,0.001968,正しい,0.000983,悪い,0.000590,憎い,0.000438,
118,千と千尋の神隠し,偉い,0.005614,若い,0.003031,逞しい,0.001757,良い,0.001559,優しい,0.001001,凛々しい,0.000799,憎い,0.000610,悪い,0.000594,弱い,0.000495,正しい,0.000297,
119,のび太の恐竜,愛らしい,0.013090,空しい,0.008957,悪い,0.005451,優しい,0.003704,良い,0.003495,つらい,0.002488,逞しい,0.002117,正しい,0.001263,手強い,0.001258,ひどい,0.000834,
120,トイ・ストーリー2,悪い,0.006609,古臭い,0.003616,若い,0.002755,渋い,0.002218,良い,0.001855,正しい,0.001561,楽しい,0.001423,難しい,0.000654,図々しい,0.000530,細かい,0.000517,
121,オペラ座の怪人,若い,0.076477,おびただしい,0.012872,古臭い,0.011650,寒い,0.008787,弱い,0.005300,悪い,0.003940,清々しい,0.001678,渋い,0.001669,正しい,0.001659,楽しい,0.001037,
122,パッチギ!,温かい,0.011856,寒い,0.010076,恐ろしい,0.005384,深い,0.003631,若い,0.002945,つらい,0.002361,良い,0.002330,楽しい,0.001636,珍しい,0.000928,優しい,0.000876,
123,宇宙戦艦ヤマト 完結編,美しい,0.021572,多い,0.021341,珍しい,0.007236,空しい,0.005212,物足りない,0.002555,良い,0.001861,正しい,0.001371,悪い,0.000896,楽しい,0.000820,微笑ましい,0.000340,
124,クレヨンしんちゃん ヘンダーランドの大冒険,寒い,0.014494,正しい,0.011397,楽しい,0.006567,憎い,0.005605,悪い,0.005073,孤独な,0.004677,凛々しい,0.004331,若い,0.002992,手強い,0.002083,優しい,0.002076,
125,風の谷のナウシカ,貧しい,0.022485,良い,0.010552,寒い,0.009218,正しい,0.005876,大切な,0.005050,切ない,0.004543,手強い,0.003606,難しい,0.003233,悪い,0.003154,凛々しい,0.002356,
126,ザ・フライ,多い,0.006007,難しい,0.004733,良い,0.004420,弱い,0.003125,貧しい,0.002586,若い,0.002383,逞しい,0.002191,物足りない,0.001849,悪い,0.001485,正しい,0.001238,
127,ダイ・ハード,悲しい,0.033003,切ない,0.014154,古い,0.013670,憎い,0.010237,若い,0.008300,正しい,0.005562,凛々しい,0.003677,悪い,0.003224,大切な,0.003021,楽しい,0.002792,
128,ゴジラvsスペースゴジラ,憎い,0.018086,深い,0.016742,楽しい,0.011987,素晴らしい,0.010987,微笑ましい,0.010479,弱い,0.010342,空しい,0.006996,優しい,0.004974,悪い,0.004961,逞しい,0.003926,
