1,ガメラ 大怪獣空中決戦,0.016918
2,モンスターズ・インク,0.026172
3,トイ・スト�_リー,0.009798
4,パラサイト�_イヴ,0.013489
5,クレイマ�_、クレイマ�_,0.024949
6,水戸�_�� 天下�_副�_�_,0.037484
7,風と共に去りぬ,0.012979
8,バット�_ン ビギンズ,0.014507
9,踊る大捜査�_THE MOVIE 2 レインボ�_ブリ�_��を�_��せよ!,0.023261
10,スーパ�_の女,0.022826
11,ショーシャンクの空に,0.020932
12,ナビィの�_,0.010266
13,マルサの女,0.003812
14,ラヂオの時間,0.004839
15,チャーリーとチョコレート工場,0.009065
16,禁じられた遊び,0.170371
17,ウォーターボ�_イズ,0.011088
18,耳をすませ�_,0.02509
19,ダイ・ハ�_�_,0.012058
20,ローマ�_休日,0.0102
21,名探偵コナン 銀翼の奇術師,0.026172
22,ダンサー・イン・ザ・ダーク,0.026172
23,ジョーズ2,0.036258
24,プレ�_��ー,0.035003
25,12モンキーズ,0.015399
26,マスク2,0.011527
27,ザ・ロ�_��,0.043059
28,エイリアンVSプレ�_��ー,0.029922
29,ガメラ3 邪神覚�_,0.023385
30,戦国自衛隊,0.01712
31,SHINOBI,0.010849
32,スパイダーマン,0.007313
33,ランボ�_,0.012064
34,マルタイの女,0.039567
35,ガメラ2 レギオン襲来,0.048608
36,ラストサムライ,0.136494
37,ト�_タル・リコール,0.007595
38,�_��員,0.019648
39,ダー�_��ハリー,0.003102
40,フランケンシュタイン,0.013619
41,も�_のけ姫,0.033003
42,さらば宇宙戦艦ヤマト 愛�_戦士たち,0.081229
43,最終兵器彼女,0.015735
44,名探偵コナン 探偵たちの鎮魂�_,0.02333
45,ターミネーター2,0.066186
46,戦国自衛隊1549,0.007848
47,ゴジラvsメカゴジラ,0.014052
48,リング,0.004619
49,戦場のメリークリスマス,0.005013
50,ダ・ヴィンチ�_コー�_,0.017201
51,アポロ13,0.157396
52,スター・ウォーズ エピソー�_/ファントム・メナス,0.069003
53,ターミネーター,0.007595
54,キングコング対ゴジラ,0.006219
55,アイ.ロボッ�_,0.07493
56,スター・ウォーズ エピソー�_/シスの復�_,0.069003
57,スター・ウォーズ エピソー�_/クローンの攻�_,0.069003
58,シュリ,0.009081
59,アンドリューNDR114,0.007804
60,エイリアン,0.012945
61,電車男,0.02497
62,エイリアン2,0.060981
63,A.I.,0.018473
64,許されざる�_,0.029709
65,劇場版�_ケ�_��モンスター 幻のポケモン ルギア�_�_,0.011394
66,火垂るの�_,0.008026
67,マトリ�_��ス,0.011459
68,時をかける少女,0.006765
69,アメリ,0.007761
70,宇宙戦�_,0.007949
71,スウィングガールズ,0.011441
72,ぼくらの�_��間戦�_,0.00733
73,クレヨンしんち�_�� �_��!温泉わくわく大決戦,0.112299
74,ゲロ�_��!,0.049648
75,裏�_,0.005626
76,シ�_��ス・センス,0.054769
77,7�_日に生まれて,0.014447
78,クリムゾン・タイ�_,0.013777
79,バット�_ン,0.017673
80,蝶の�_,0.012773
81,ハウルの動く�_,0.01805
82,シェーン,0.011804
83,バトル・ロワイアル,0.07493
84,劇場版�_ケ�_��モンスター ミュウ�__の�_��,0.008761
85,リング0 バ�_ス�_��,0.049437
86,日本沈没,0.033979
87,ハンニバル,0.006377
88,スタンド�_バイ・ミ�_,0.011882
89,クレヨンしんち�_�� 嵐を呼ぶ �__のヤキニクロー�_,0.024589
90,ゾン�_,0.01369
91,マトリ�_��ス・レボリューションズ,0.020713
92,モスラ,0.018239
93,バック・トゥ・ザ・フューチャー,0.047308
94,クレヨンしんち�_�� アクション仮面VSハイグレ魔王,0.003919
95,メカゴジラの�_��,0.03167
96,ファイン�_��ング・ニモ,0.026172
97,砂�_器,0.157396
98,永遠に美しく…,0.018378
99,ピアノ�_レ�_��ン,0.019648
100,ローレライ,0.018066
101,Mr.インクレ�_��ブル,0.014447
102,ゴジラの�_��,0.003647
103,プライベ�_ト�_ライアン,0.056698
104,呪怨,0.008136
105,スパイダーマン2,0.015704
106,バット�_ン・フォーエヴァー,0.020055
107,マイノリ�_��・リポ�_�_,0.011361
108,ロ�_��ー,0.166278
109,ルパン三�_カリオストロの�_,0.014447
110,ロボコ�__,0.007595
111,銀河�_��の�_,0.017223
112,ULTRAMAN,0.006386
113,スター・ウォーズ,0.069003
114,CASSHERN,0.011045
115,走れメロス,0.01509
116,パ�_ル・ハ�_バ�_,0.006693
117,男たちの大�_YAMATO,0.008965
118,�_���_���_神隠�_,0.005614
119,のび太の恐�_,0.01309
120,トイ・スト�_リー2,0.006609
121,オペラ座の怪人,0.076477
122,パッチギ!,0.011856
123,宇宙戦艦ヤマト 完結編,0.021572
124,クレヨンしんち�_�� ヘンダーランド�_大冒険,0.233803
125,風の谷のナウシカ,0.022485
126,ザ・フライ,0.006007
127,ダイ・ハ�_�_,0.033003
128,ゴジラvsスペ�_スゴジラ,0.018086
129,アナザヘヴン,0.106991
130,Shall We Dance?,0.00505
131,2001年宇宙�_�_,0.069003
132,交渉人 真下正義,0.006724
133,天空の城ラピュタ,0.069003
134,Shall we ダンス?,0.009694
135,地�_���_��令 ゴジラ対ガイガン,0.010558
